label,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14,data_15,data_16,data_17,data_18,data_19,data_20,data_21,data_22,data_23,data_24,data_25,data_26,data_27,data_28,data_29,data_30,data_31,data_32,data_33,data_34,data_35,data_36,data_37,data_38,data_39,data_40,data_41
0,0.0,0.19443118572235107,0.06007885932922363,0.12736177444458008,0.12485617399215698,0.07783317565917969,0.16942113637924194,0.03810989856719971,0.19904333353042603,0.0,0.17587029933929443,0.09413856267929077,0.24449393153190613,0.07951974868774414,0.2791258692741394,0.07173562049865723,0.29896247386932373,0.06536978483200073,0.16927692294120789,0.1157713532447815,0.24057048559188843,0.10041135549545288,0.2741127610206604,0.09205210208892822,0.2979099154472351,0.08254516124725342,0.15615352988243103,0.14103806018829346,0.22171670198440552,0.12895750999450684,0.2525223195552826,0.12512707710266113,0.2753702402114868,0.11740201711654663,0.13745853304862976,0.1718265414237976,0.18426552414894104,0.16313427686691284,0.20956698060035706,0.15778803825378418,0.22903919219970703,0.15069401264190674
0,0.0,0.1374463438987732,0.013145774602890015,0.08528965711593628,0.04168790578842163,0.048039913177490234,0.06169426441192627,0.022355735301971436,0.07453259825706482,0.0,0.09197801351547241,0.05287015438079834,0.12921392917633057,0.041651368141174316,0.1543291211128235,0.035480797290802,0.17323249578475952,0.032614171504974365,0.10125905275344849,0.07728010416030884,0.14199095964431763,0.0739777684211731,0.16633683443069458,0.0747339129447937,0.18768638372421265,0.07674413919448853,0.10487836599349976,0.10607868432998657,0.14300686120986938,0.10365182161331177,0.1657778024673462,0.10331690311431885,0.1862136721611023,0.10268336534500122,0.10279184579849243,0.13746380805969238,0.13518017530441284,0.1357383131980896,0.15421181917190552,0.13396650552749634,0.1701136827468872,0.1311126947402954
0,0.0,0.12317845225334167,0.05136078596115112,0.1553039848804474,0.10878005623817444,0.1539730727672577,0.15694084763526917,0.1412641704082489,0.18486228585243225,0.1199391782283783,0.10369876027107239,0.0537964403629303,0.162643164396286,0.03934404253959656,0.17550691962242126,0.0630556046962738,0.17385795712471008,0.08380743861198425,0.08944723010063171,0.026364684104919434,0.14889582991600037,0.01658397912979126,0.1609136164188385,0.04207247495651245,0.15858349204063416,0.06278124451637268,0.07847943902015686,0.013967692852020264,0.133995920419693,0.004828780889511108,0.1450611650943756,0.02844250202178955,0.14138850569725037,0.047992557287216187,0.07352080941200256,0.010866880416870117,0.11821439862251282,0.0,0.12898197770118713,0.01631912589073181,0.12565365433692932,0.03265240788459778
0,0.0,0.04319190979003906,0.05335700511932373,0.05589368939399719,0.10886305570602417,0.05600622296333313,0.15047883987426758,0.062123119831085205,0.18369579315185547,0.07134488224983215,0.12713748216629028,0.0,0.19448816776275635,0.010738283395767212,0.2340233325958252,0.042676836252212524,0.25901347398757935,0.077368825674057,0.11735552549362183,0.004567354917526245,0.1935451626777649,0.033159613609313965,0.23462384939193726,0.0773734450340271,0.259665310382843,0.12002590298652649,0.10133582353591919,0.026218891143798828,0.1731816530227661,0.058430492877960205,0.21212565898895264,0.1010344922542572,0.23714619874954224,0.14052724838256836,0.08220690488815308,0.06085997819900513,0.13239985704421997,0.08903780579566956,0.1629830002784729,0.11681300401687622,0.18411701917648315,0.14327234029769897
0,0.0,0.05098462104797363,0.05938217043876648,0.0889352560043335,0.11075082421302795,0.08948159217834473,0.148957759141922,0.09113931655883789,0.17705747485160828,0.09234869480133057,0.12796267867088318,0.0027241408824920654,0.19265112280845642,0.005147010087966919,0.21953514218330383,0.04787448048591614,0.22736254334449768,0.09035453200340271,0.11032554507255554,0.0,0.17756196856498718,0.027939260005950928,0.206161767244339,0.08469218015670776,0.21857395768165588,0.13180235028266907,0.0859706699848175,0.015792280435562134,0.14190903306007385,0.04884463548660278,0.17023631930351257,0.10027024149894714,0.1870158612728119,0.14317560195922852,0.05914786458015442,0.04520103335380554,0.09637537598609924,0.07669997215270996,0.11963263154029846,0.10904482007026672,0.13656118512153625,0.13798078894615173
0,0.0,0.05138668417930603,0.04747730493545532,0.07525324821472168,0.09177708625793457,0.07011604309082031,0.12448310852050781,0.0653482973575592,0.1479349136352539,0.06407284736633301,0.10828715562820435,0.005536377429962158,0.1598442792892456,0.0,0.1885615587234497,0.02728411555290222,0.2013341784477234,0.05599403381347656,0.0952332615852356,0.004969954490661621,0.14865607023239136,0.01555892825126648,0.17499130964279175,0.053053826093673706,0.1875402331352234,0.08373162150382996,0.07610952854156494,0.01931282877922058,0.1187395453453064,0.04112926125526428,0.13782185316085815,0.0784507691860199,0.14888763427734375,0.10568434000015259,0.054162442684173584,0.04402583837509155,0.08111673593521118,0.07241353392601013,0.08991992473602295,0.09538039565086365,0.09287053346633911,0.11286798119544983
0,0.0,0.06778556108474731,0.05551081895828247,0.07967185974121094,0.10288125276565552,0.07057464122772217,0.1376761794090271,0.0647314190864563,0.1660941243171692,0.06457644701004028,0.11308884620666504,0.013967067003250122,0.16976577043533325,0.0,0.203144371509552,0.02118927240371704,0.22245967388153076,0.04853913187980652,0.09943932294845581,0.014016896486282349,0.16092640161514282,0.002949357032775879,0.1951276659965515,0.032601237297058105,0.2140038013458252,0.06396138668060303,0.08003634214401245,0.0291176438331604,0.12992364168167114,0.0334014892578125,0.1540471315383911,0.06291604042053223,0.16731184720993042,0.08755773305892944,0.058759093284606934,0.05516570806503296,0.09088188409805298,0.06790420413017273,0.10487431287765503,0.0890812873840332,0.11048656702041626,0.10738185048103333
0,0.0,0.06778556108474731,0.05551081895828247,0.07967185974121094,0.10288125276565552,0.07057464122772217,0.1376761794090271,0.0647314190864563,0.1660941243171692,0.06457644701004028,0.11308884620666504,0.013967067003250122,0.16976577043533325,0.0,0.203144371509552,0.02118927240371704,0.22245967388153076,0.04853913187980652,0.09943932294845581,0.014016896486282349,0.16092640161514282,0.002949357032775879,0.1951276659965515,0.032601237297058105,0.2140038013458252,0.06396138668060303,0.08003634214401245,0.0291176438331604,0.12992364168167114,0.0334014892578125,0.1540471315383911,0.06291604042053223,0.16731184720993042,0.08755773305892944,0.058759093284606934,0.05516570806503296,0.09088188409805298,0.06790420413017273,0.10487431287765503,0.0890812873840332,0.11048656702041626,0.10738185048103333
0,0.21126246452331543,0.4494011402130127,0.14758121967315674,0.4093565344810486,0.09124314785003662,0.3359105587005615,0.04321861267089844,0.30827444791793823,0.0,0.29404401779174805,0.18530720472335815,0.1551668643951416,0.13386976718902588,0.07223767042160034,0.08948230743408203,0.03426176309585571,0.05088311433792114,0.0,0.22602230310440063,0.1599653959274292,0.11407923698425293,0.13919812440872192,0.11578166484832764,0.24567389488220215,0.15287178754806519,0.25991666316986084,0.25766056776046753,0.18401360511779785,0.14847701787948608,0.17676711082458496,0.14932477474212646,0.2730858325958252,0.1852278709411621,0.28335464000701904,0.2789212465286255,0.22607630491256714,0.19060951471328735,0.2064186930656433,0.1803380250930786,0.2690056562423706,0.20585918426513672,0.28825998306274414
0,0.2395467758178711,0.47866225242614746,0.16444987058639526,0.42074400186538696,0.10407179594039917,0.341663658618927,0.04962068796157837,0.3032571077346802,0.0,0.2752835750579834,0.2054958939552307,0.16116803884506226,0.14902418851852417,0.07759332656860352,0.10315042734146118,0.03697425127029419,0.06534725427627563,0.0,0.24689650535583496,0.16941070556640625,0.1302872896194458,0.1354769468307495,0.12571531534194946,0.24392187595367432,0.1632787585258484,0.26355427503585815,0.27804064750671387,0.194940984249115,0.16040164232254028,0.17412257194519043,0.15827983617782593,0.2729204297065735,0.1954934000968933,0.2912675738334656,0.29737263917922974,0.2358723282814026,0.2052651047706604,0.20653319358825684,0.19200342893600464,0.2703471779823303,0.21617352962493896,0.2965136766433716
0,0.24871808290481567,0.4682542681694031,0.18483662605285645,0.4119429588317871,0.12058752775192261,0.3357622027397156,0.056751251220703125,0.31411170959472656,0.0,0.3014513850212097,0.22450363636016846,0.1491241455078125,0.17818015813827515,0.061419665813446045,0.13469475507736206,0.024074196815490723,0.09247153997421265,0.0,0.2630664110183716,0.15229928493499756,0.14922714233398438,0.13272309303283691,0.15521830320358276,0.2374996542930603,0.1915178894996643,0.2561764121055603,0.2966369390487671,0.17815226316452026,0.18656766414642334,0.17198938131332397,0.19082903861999512,0.2658168077468872,0.2241472601890564,0.2771669626235962,0.32096707820892334,0.22407186031341553,0.23309069871902466,0.19949114322662354,0.22262781858444214,0.2616995573043823,0.24748802185058594,0.2839483618736267
0,0.2698781490325928,0.4705228805541992,0.20587468147277832,0.4204086661338806,0.1268376111984253,0.3392437696456909,0.06039988994598389,0.309658408164978,0.0,0.29586488008499146,0.2208912968635559,0.1682383418083191,0.1874779462814331,0.0716557502746582,0.1397278904914856,0.02844184637069702,0.1002228856086731,0.0,0.2597714066505432,0.1672869324684143,0.159224271774292,0.14633649587631226,0.16686272621154785,0.24960213899612427,0.2028486728668213,0.2726379632949829,0.2951199412345886,0.18809789419174194,0.19390463829040527,0.17887628078460693,0.20266276597976685,0.2732686996459961,0.23737174272537231,0.28626924753189087,0.3245540261268616,0.22705543041229248,0.2415432333946228,0.20917391777038574,0.2367672324180603,0.2819746136665344,0.2679949998855591,0.3065946698188782
0,0.25221729278564453,0.45635056495666504,0.203835129737854,0.4150070548057556,0.1267092227935791,0.33403319120407104,0.05926269292831421,0.30432701110839844,0.0,0.28912585973739624,0.21892714500427246,0.15570884943008423,0.1817452311515808,0.06364011764526367,0.13648855686187744,0.024675309658050537,0.09574556350708008,0.0,0.2568345069885254,0.15790128707885742,0.1578453779220581,0.13785415887832642,0.16384100914001465,0.24130946397781372,0.19685649871826172,0.2684038281440735,0.2902388572692871,0.17974525690078735,0.1923764944076538,0.17310529947280884,0.19949495792388916,0.27198928594589233,0.23120027780532837,0.291823148727417,0.3197442293167114,0.21933645009994507,0.2411988377571106,0.19891387224197388,0.2351793646812439,0.26946133375167847,0.2624537944793701,0.2990027666091919
0,0.2692745625972748,0.46335524320602417,0.20850130915641785,0.41301506757736206,0.1313658058643341,0.33364051580429077,0.06156465411186218,0.30708110332489014,0.0,0.29152530431747437,0.22639665007591248,0.15451699495315552,0.184719055891037,0.05350369215011597,0.13764962553977966,0.01859581470489502,0.09607157111167908,0.0,0.2642039954662323,0.15409386157989502,0.15830233693122864,0.14103853702545166,0.16703000664710999,0.24629348516464233,0.20286336541175842,0.2743048667907715,0.298488587141037,0.17592281103134155,0.1928040087223053,0.17586320638656616,0.20365861058235168,0.2727425694465637,0.2398143708705902,0.286082923412323,0.32633212208747864,0.21678799390792847,0.24088957905769348,0.1981140375137329,0.23350265622138977,0.2720273733139038,0.2635469138622284,0.2974475622177124
0,0.26456165313720703,0.4534100890159607,0.21045398712158203,0.422477662563324,0.12728571891784668,0.3446810841560364,0.05956125259399414,0.3136177659034729,0.0,0.30184441804885864,0.21455222368240356,0.17427963018417358,0.18399900197982788,0.07478588819503784,0.1384558081626892,0.028595387935638428,0.10035330057144165,0.0,0.2546035647392273,0.17152947187423706,0.1576453447341919,0.14917117357254028,0.16228777170181274,0.25518763065338135,0.19483935832977295,0.28597575426101685,0.2903861403465271,0.19101697206497192,0.1922265887260437,0.18494457006454468,0.2002595067024231,0.283527672290802,0.23433637619018555,0.30649346113204956,0.32008618116378784,0.2283409833908081,0.23513168096542358,0.21362918615341187,0.23084068298339844,0.28693634271621704,0.26143908500671387,0.3162955641746521
0,0.26456165313720703,0.4534100890159607,0.21045398712158203,0.422477662563324,0.12728571891784668,0.3446810841560364,0.05956125259399414,0.3136177659034729,0.0,0.30184441804885864,0.21455222368240356,0.17427963018417358,0.18399900197982788,0.07478588819503784,0.1384558081626892,0.028595387935638428,0.10035330057144165,0.0,0.2546035647392273,0.17152947187423706,0.1576453447341919,0.14917117357254028,0.16228777170181274,0.25518763065338135,0.19483935832977295,0.28597575426101685,0.2903861403465271,0.19101697206497192,0.1922265887260437,0.18494457006454468,0.2002595067024231,0.283527672290802,0.23433637619018555,0.30649346113204956,0.32008618116378784,0.2283409833908081,0.23513168096542358,0.21362918615341187,0.23084068298339844,0.28693634271621704,0.26143908500671387,0.3162955641746521
0,0.24974161386489868,0.4563484191894531,0.20082050561904907,0.4153761863708496,0.12514179944992065,0.33652859926223755,0.05852615833282471,0.3094941973686218,0.0,0.29436570405960083,0.21861112117767334,0.163058340549469,0.18129241466522217,0.07122242450714111,0.13631302118301392,0.027928948402404785,0.09850859642028809,0.0,0.25598275661468506,0.16599208116531372,0.15086185932159424,0.14451932907104492,0.15525847673416138,0.24644207954406738,0.19046491384506226,0.27021491527557373,0.28865110874176025,0.1873875856399536,0.1874750852584839,0.18055272102355957,0.19345194101333618,0.2760806083679199,0.22622042894363403,0.2914586067199707,0.31651633977890015,0.22581708431243896,0.23742753267288208,0.20370209217071533,0.22980469465255737,0.2721331715583801,0.2565305829048157,0.30062687397003174
0,0.20943260192871094,0.3863937258720398,0.16542953252792358,0.3807342052459717,0.10336172580718994,0.3213996887207031,0.0492708683013916,0.30416107177734375,0.0,0.2893814444541931,0.19421136379241943,0.1452476978302002,0.15242326259613037,0.06964832544326782,0.10428869724273682,0.023644328117370605,0.06790244579315186,0.0,0.22189265489578247,0.1411656141281128,0.11960828304290771,0.120716392993927,0.10862880945205688,0.18824374675750732,0.13513201475143433,0.2164251208305359,0.2427491545677185,0.15801870822906494,0.13990932703018188,0.14426904916763306,0.13087648153305054,0.21214580535888672,0.1579379439353943,0.23615151643753052,0.25294631719589233,0.19167524576187134,0.17066282033920288,0.18020248413085938,0.1593816876411438,0.23219382762908936,0.1826229691505432,0.26426106691360474
0,0.2524157166481018,0.38379448652267456,0.19279038906097412,0.36831921339035034,0.115287184715271,0.31415778398513794,0.05557960271835327,0.2971861958503723,0.0,0.2911091446876526,0.1795440912246704,0.14368432760238647,0.15402770042419434,0.056508004665374756,0.10638630390167236,0.019201040267944336,0.06629389524459839,0.0,0.2071591019630432,0.12999606132507324,0.121651291847229,0.0937809944152832,0.0807042121887207,0.1568184494972229,0.06413370370864868,0.19162744283676147,0.23538804054260254,0.1376270055770874,0.1410556435585022,0.1417018175125122,0.14935970306396484,0.22429484128952026,0.1791209578514099,0.2558368444442749,0.25852537155151367,0.1629784107208252,0.17828017473220825,0.17256349325180054,0.18082046508789062,0.23226207494735718,0.21375161409378052,0.2588186264038086
0,0.20055639743804932,0.13278734683990479,0.18179917335510254,0.11243587732315063,0.13485175371170044,0.0953836441040039,0.08773517608642578,0.1081508994102478,0.05312752723693848,0.12243807315826416,0.12860167026519775,0.04215359687805176,0.0706443190574646,0.018026888370513916,0.031164109706878662,0.005417287349700928,0.0,0.0,0.13178801536560059,0.05034822225570679,0.0776110291481018,0.012872695922851562,0.03523379564285278,0.005939185619354248,0.0058539509773254395,0.008668243885040283,0.1354692578315735,0.07821375131607056,0.07067334651947021,0.11263841390609741,0.07694679498672485,0.1638299822807312,0.09432077407836914,0.18670618534088135,0.14032399654388428,0.11658662557601929,0.09641075134277344,0.16277867555618286,0.10936510562896729,0.19798368215560913,0.13008642196655273,0.21117371320724487
0,0.19674259424209595,0.11398357152938843,0.17140436172485352,0.07893496751785278,0.12513327598571777,0.06288939714431763,0.08635538816452026,0.07417029142379761,0.06098133325576782,0.09150385856628418,0.12178534269332886,0.03376251459121704,0.06968158483505249,0.01385641098022461,0.03105860948562622,0.004301309585571289,0.0008136630058288574,0.0,0.11716723442077637,0.04915428161621094,0.06960523128509521,0.016123592853546143,0.03131455183029175,0.005023300647735596,0.0,0.0003591775894165039,0.11425095796585083,0.07737243175506592,0.05409735441207886,0.0791555643081665,0.03456532955169678,0.10236483812332153,0.026660621166229248,0.11979502439498901,0.1133086085319519,0.11699604988098145,0.06404179334640503,0.12206429243087769,0.03887277841567993,0.1343677043914795,0.022857844829559326,0.14550966024398804
0,0.1217350959777832,0.11712008714675903,0.08124881982803345,0.11212813854217529,0.040991365909576416,0.11248189210891724,0.019118785858154297,0.1204444169998169,0.0,0.1341613531112671,0.02390173077583313,0.06312751770019531,0.031452178955078125,0.008234858512878418,0.04989007115364075,0.0022547245025634766,0.0666733980178833,0.016166210174560547,0.02955535054206848,0.06254243850708008,0.035792380571365356,0.0038644075393676758,0.056954145431518555,0.0,0.0704796314239502,0.01204615831375122,0.03651535511016846,0.07318240404129028,0.03530740737915039,0.023100554943084717,0.05486223101615906,0.016341090202331543,0.06721377372741699,0.024759531021118164,0.04308038949966431,0.09575426578521729,0.026142001152038574,0.08968430757522583,0.02405121922492981,0.09428542852401733,0.02227717638015747,0.10487920045852661
0,0.11840960383415222,0.2105119824409485,0.13259515166282654,0.15445005893707275,0.1381363570690155,0.09956896305084229,0.14192596077919006,0.06760132312774658,0.14020314812660217,0.039933741092681885,0.06294229626655579,0.043010175228118896,0.036280810832977295,0.007752180099487305,0.019527733325958252,0.0,0.0,0.006200253963470459,0.042302340269088745,0.08065277338027954,0.03606727719306946,0.04618304967880249,0.07870760560035706,0.057331860065460205,0.10549435019493103,0.07541120052337646,0.03157874941825867,0.12787485122680664,0.029329419136047363,0.10006707906723022,0.07144901156425476,0.10600864887237549,0.09709426760673523,0.12309175729751587,0.030100643634796143,0.18034619092941284,0.03206726908683777,0.15442728996276855,0.06293943524360657,0.15258294343948364,0.0845470130443573,0.16226118803024292
0,0.11840960383415222,0.2105119824409485,0.13259515166282654,0.15445005893707275,0.1381363570690155,0.09956896305084229,0.14192596077919006,0.06760132312774658,0.14020314812660217,0.039933741092681885,0.06294229626655579,0.043010175228118896,0.036280810832977295,0.007752180099487305,0.019527733325958252,0.0,0.0,0.006200253963470459,0.042302340269088745,0.08065277338027954,0.03606727719306946,0.04618304967880249,0.07870760560035706,0.057331860065460205,0.10549435019493103,0.07541120052337646,0.03157874941825867,0.12787485122680664,0.029329419136047363,0.10006707906723022,0.07144901156425476,0.10600864887237549,0.09709426760673523,0.12309175729751587,0.030100643634796143,0.18034619092941284,0.03206726908683777,0.15442728996276855,0.06293943524360657,0.15258294343948364,0.0845470130443573,0.16226118803024292
0,0.1783345639705658,0.23226064443588257,0.11689862608909607,0.17092210054397583,0.06625023484230042,0.11432403326034546,0.026722103357315063,0.10312920808792114,0.0,0.09817540645599365,0.09997758269309998,0.0003559589385986328,0.045674294233322144,0.00717240571975708,0.05867847800254822,0.04541301727294922,0.07516244053840637,0.05398029088973999,0.1025441586971283,0.0,0.03453293442726135,0.01994389295578003,0.06289902329444885,0.06831187009811401,0.09250208735466003,0.07339948415756226,0.10626146197319031,0.011190533638000488,0.03786066174507141,0.040206313133239746,0.08146092295646667,0.09553146362304688,0.12221905589103699,0.10718172788619995,0.10975965857505798,0.036057114601135254,0.05237242579460144,0.05267685651779175,0.08651325106620789,0.09651821851730347,0.12802842259407043,0.10700136423110962
0,0.09582725167274475,0.2379741072654724,0.11686065793037415,0.16608774662017822,0.11841413378715515,0.10165256261825562,0.10292425751686096,0.07107365131378174,0.07838156819343567,0.061782658100128174,0.04284617304801941,0.043972015380859375,0.01793685555458069,0.014022231101989746,0.008838742971420288,0.0011092424392700195,0.0,0.0,0.020843178033828735,0.0768197774887085,0.02395603060722351,0.04695481061935425,0.06329008936882019,0.05904984474182129,0.09178784489631653,0.08133894205093384,0.008153736591339111,0.12090951204299927,0.02329239249229431,0.1015898585319519,0.06322452425956726,0.12095421552658081,0.0868244469165802,0.14444464445114136,0.003924846649169922,0.17258816957473755,0.01598381996154785,0.15078550577163696,0.044434040784835815,0.15914273262023926,0.06262090802192688,0.1746775507926941
0,0.10252740979194641,0.21462911367416382,0.12423935532569885,0.14959263801574707,0.1274619996547699,0.09208643436431885,0.11625614762306213,0.06596541404724121,0.09904339909553528,0.05556464195251465,0.04930749535560608,0.03329813480377197,0.022437214851379395,0.00901561975479126,0.01087808609008789,0.0,0.0,0.00010037422180175781,0.02796521782875061,0.06622248888015747,0.03135308623313904,0.043830275535583496,0.06645843386650085,0.056066155433654785,0.0926605761051178,0.07854300737380981,0.016675949096679688,0.10911005735397339,0.027928203344345093,0.09341031312942505,0.06408527493476868,0.11082786321640015,0.08722814917564392,0.1335512399673462,0.012918621301651001,0.15915173292160034,0.01880282163619995,0.1430339217185974,0.04372182488441467,0.14794647693634033,0.0623723566532135,0.1597558856010437
